StudySubjectID,SampleID
INCOV001,INCOV001-BL
INCOV001,INCOV001-AC
INCOV002,INCOV002-BL
INCOV002,INCOV002-AC
INCOV003,INCOV003-BL
INCOV003,INCOV003-AC
INCOV004,INCOV004-BL
INCOV004,INCOV004-AC
INCOV005,INCOV005-BL
INCOV005,INCOV005-AC
INCOV006,INCOV006-BL
INCOV006,INCOV006-AC
INCOV007,INCOV007-BL
INCOV007,INCOV007-AC
INCOV008,INCOV008-BL
INCOV009,INCOV009-BL
INCOV009,INCOV009-AC
INCOV010,INCOV010-BL
INCOV010,INCOV010-AC
INCOV011,INCOV011-BL
INCOV011,INCOV011-AC
INCOV012,INCOV012-BL
INCOV012,INCOV012-AC
INCOV013,INCOV013-AC
INCOV013,INCOV013-BL
INCOV014,INCOV014-BL
INCOV015,INCOV015-BL
INCOV015,INCOV015-AC
INCOV016,INCOV016-BL
INCOV016,INCOV016-AC
INCOV017,INCOV017-AC
INCOV017,INCOV017-BL
INCOV018,INCOV018-BL
INCOV018,INCOV018-AC
INCOV019,INCOV019-BL
INCOV019,INCOV019-AC
INCOV020,INCOV020-BL
INCOV020,INCOV020-AC
INCOV022,INCOV022-BL
INCOV022,INCOV022-AC
INCOV023,INCOV023-BL
INCOV023,INCOV023-AC
INCOV024,INCOV024-BL
INCOV024,INCOV024-AC
INCOV025,INCOV025-BL
INCOV025,INCOV025-AC
INCOV026,INCOV026-BL
INCOV026,INCOV026-AC
INCOV027,INCOV027-AC
INCOV027,INCOV027-BL
INCOV028,INCOV028-BL
INCOV028,INCOV028-AC
INCOV029,INCOV029-BL
INCOV029,INCOV029-AC
INCOV030,INCOV030-BL
INCOV030,INCOV030-AC
INCOV031,INCOV031-BL
INCOV031,INCOV031-AC
INCOV032,INCOV032-BL
INCOV032,INCOV032-AC
INCOV033,INCOV033-AC
INCOV033,INCOV033-BL
INCOV034,INCOV034-BL
INCOV034,INCOV034-AC
INCOV035,INCOV035-BL
INCOV035,INCOV035-AC
INCOV036,INCOV036-BL
INCOV036,INCOV036-AC
INCOV039,INCOV039-BL
INCOV039,INCOV039-AC
